## START OF VLANDIAN DNA'S ##
# DERTHERT #
Vlandia_DM_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 110 186 115 124 }
 		gene_bs_nose_forward={ "nose_forward_pos" 39 "nose_forward_pos" 33 }
 		gene_bs_nose_height={ "nose_height_pos" 87 "nose_height_pos" 24 }
 		gene_bs_nose_length={ "nose_length_pos" 35 "nose_length_pos" 37 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 80 "nose_nostril_height_neg" 97 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 79 "nose_nostril_width_neg" 11 }
 		gene_bs_nose_profile={ "nose_profile_hawk" 68 "nose_profile_neg" 66 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 66 "nose_ridge_angle_neg" 5 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 219 "nose_ridge_width_pos" 47 }
 		gene_bs_nose_size={ "nose_size_pos" 126 "nose_size_pos" 69 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 113 "nose_tip_angle_pos" 47 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 61 "nose_tip_forward_neg" 3 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 126 "nose_tip_width_pos" 31 }
 		face_detail_cheek_def={ "cheek_def_01" 128 "cheek_def_02" 16 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 114 "cheek_fat_02_pos" 203 }
 		face_detail_chin_cleft={ "chin_dimple" 159 "chin_dimple" 1 }
 		face_detail_chin_def={ "chin_def" 1 "chin_def" 1 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 217 "eye_lower_lid_def" 217 }
 		face_detail_eye_socket={ "eye_socket_03" 11 "eye_socket_03" 11 }
 		face_detail_nasolabial={ "nasolabial_01" 22 "nasolabial_01" 22 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 87 "nose_ridge_def_pos" 87 }
 		face_detail_nose_tip_def={ "nose_tip_def" 1 "nose_tip_def" 1 }
 		face_detail_temple_def={ "temple_def" 58 "temple_def" 58 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 83 "brow_wrinkles_04" 83 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 226 "eye_wrinkles_02" 226 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 24 "forehead_wrinkles_01" 24 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_5" 132 "complexion_3" 132 }
 		gene_height={ "normal_height" 155 "normal_height" 138 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 134 "body_fat_head_fat_full" 134 }
 		gene_bs_body_shape={ "body_shape_apple_half" 54 "body_shape_apple_half" 54 }
 		gene_bs_bust={ "bust_shape_2_full" 124 "bust_shape_2_full" 124 }
 		gene_age={ "old_3" 76 "old_3" 76 }
 		gene_eyebrows_shape={ "avg_spacing_lower_thickness" 215 "far_spacing_low_thickness" 128 }
 		gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_high_thickness" 132 }
 		gene_body_hair={ "body_hair_avg_low_stubble" 100 "body_hair_avg" 165 }
 		gene_hair_type={ "hair_curly" 158 "hair_curly" 158 }
 		gene_baldness={ "male_pattern_baldness" 97 "male_pattern_baldness" 97 }
 		gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
 		gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
 		gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
 		eye_accessory={ "ck_eyes" 1 "normal_eyes" 1 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 38 "normal_eyelashes" 38 }
 		hairstyles={ "all_hairstyles" 45 "all_hairstyles" 0 }
 		beards={ "all_beards" 164 "no_beard" 0 }
 		clothes={ "western_low_nobility_clothes" 0 "most_clothes" 0 }
 		legwear={ "all_legwear" 0 "all_legwear" 0 }
 		gene_ck_eye_scar={ "ck_eye_scar_1" 0 "ck_eye_scar_1" 0 }
		}
	}
	enabled = yes
}
Vlandia_DG_3 = {
	portrait_info = {
		genes={ 		
			hair_color={ 177 179 177 179 }
 		skin_color={ 72 35 84 95 }
 		eye_color={ 127 156 163 140 }
 		gene_chin_forward={ "chin_forward_pos" 133 "chin_forward_pos" 149 }
 		gene_chin_height={ "chin_height_pos" 186 "chin_height_pos" 139 }
 		gene_chin_width={ "chin_width_pos" 132 "chin_width_pos" 132 }
 		gene_eye_angle={ "eye_angle_pos" 141 "eye_angle_pos" 138 }
 		gene_eye_depth={ "eye_depth_neg" 114 "eye_depth_neg" 114 }
 		gene_eye_height={ "eye_height_pos" 133 "eye_height_pos" 133 }
 		gene_eye_distance={ "eye_distance_neg" 89 "eye_distance_neg" 119 }
 		gene_eye_shut={ "eye_shut_pos" 192 "eye_shut_pos" 140 }
 		gene_forehead_angle={ "forehead_angle_pos" 140 "forehead_angle_pos" 140 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 120 "forehead_brow_height_neg" 120 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 208 "forehead_roundness_pos" 208 }
 		gene_forehead_width={ "forehead_width_pos" 141 "forehead_width_pos" 141 }
 		gene_forehead_height={ "forehead_height_pos" 156 "forehead_height_pos" 156 }
 		gene_head_height={ "head_height_pos" 174 "head_height_pos" 174 }
 		gene_head_width={ "head_width_neg" 117 "head_width_neg" 117 }
 		gene_head_profile={ "head_profile_neg" 98 "head_profile_neg" 98 }
 		gene_head_top_height={ "head_top_height_pos" 140 "head_top_height_pos" 140 }
 		gene_head_top_width={ "head_top_width_pos" 145 "head_top_width_pos" 145 }
 		gene_jaw_angle={ "jaw_angle_pos" 149 "jaw_angle_pos" 149 }
 		gene_jaw_forward={ "jaw_forward_pos" 139 "jaw_forward_pos" 139 }
 		gene_jaw_height={ "jaw_height_pos" 43 "jaw_height_pos" 130 }
 		gene_jaw_width={ "jaw_width_pos" 107 "jaw_width_pos" 176 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_pos" 139 "mouth_corner_depth_pos" 139 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 174 "mouth_corner_height_pos" 136 }
 		gene_mouth_forward={ "mouth_forward_pos" 136 "mouth_forward_pos" 136 }
 		gene_mouth_height={ "mouth_height_pos" 129 "mouth_height_pos" 129 }
 		gene_mouth_width={ "mouth_width_neg" 127 "mouth_width_neg" 127 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 131 "mouth_upper_lip_size_pos" 168 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 80 "mouth_lower_lip_size_pos" 189 }
 		gene_mouth_open={ "mouth_open_neg" 118 "mouth_open_neg" 118 }
 		gene_neck_length={ "neck_length_pos" 130 "neck_length_pos" 130 }
 		gene_neck_width={ "neck_width_neg" 121 "neck_width_neg" 121 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 79 "cheek_forward_pos" 32 }
 		gene_bs_cheek_height={ "cheek_height_pos" 252 "cheek_height_neg" 34 }
 		gene_bs_cheek_width={ "cheek_width_neg" 128 "cheek_width_pos" 1 }
 		gene_bs_ear_angle={ "ear_angle_pos" 42 "ear_angle_pos" 42 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 32 "ear_inner_shape_pos" 32 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 102 "ear_lower_bend_pos" 102 }
 		gene_bs_ear_outward={ "ear_outward_neg" 46 "ear_outward_neg" 46 }
 		gene_bs_ear_size={ "ear_size_neg" 0 "ear_size_neg" 0 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 195 "eye_corner_depth_pos" 195 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 156 "eye_fold_shape_pos" 156 }
 		gene_bs_eye_size={ "eye_size_neg" 98 "eye_size_neg" 41 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 100 "eye_upper_lid_size_pos" 100 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 178 "forehead_brow_curve_neg" 94 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 44 "forehead_brow_forward_neg" 44 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 150 "forehead_brow_inner_height_pos" 49 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 82 "forehead_brow_outer_height_neg" 33 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 198 "forehead_brow_width_pos" 85 }
 		gene_bs_jaw_def={ "jaw_def_pos" 20 "jaw_def_pos" 20 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 165 "mouth_lower_lip_def_pos" 97 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 95 "mouth_lower_lip_full_pos" 54 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 50 "mouth_lower_lip_pad_pos" 165 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 210 "mouth_lower_lip_width_neg" 102 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 110 "mouth_philtrum_def_pos" 110 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 63 "mouth_philtrum_shape_neg" 29 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 87 "mouth_philtrum_width_pos" 19 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 149 "mouth_upper_lip_def_pos" 32 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 174 "mouth_upper_lip_full_neg" 3 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 1 "mouth_upper_lip_profile_neg" 84 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 45 "mouth_upper_lip_width_neg" 114 }
 		gene_bs_nose_forward={ "nose_forward_pos" 20 "nose_forward_pos" 20 }
 		gene_bs_nose_height={ "nose_height_neg" 5 "nose_height_neg" 5 }
 		gene_bs_nose_length={ "nose_length_neg" 36 "nose_length_neg" 36 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 118 "nose_nostril_height_pos" 118 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 68 "nose_nostril_width_neg" 68 }
 		gene_bs_nose_profile={ "nose_profile_neg" 27 "nose_profile_neg" 27 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 13 "nose_ridge_angle_pos" 13 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 55 "nose_ridge_width_pos" 55 }
 		gene_bs_nose_size={ "nose_size_neg" 61 "nose_size_pos" 9 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 114 "nose_tip_angle_pos" 126 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 57 "nose_tip_forward_pos" 103 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 128 "nose_tip_width_pos" 108 }
 		face_detail_cheek_def={ "cheek_def_01" 135 "cheek_def_01" 122 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 95 "cheek_fat_01_pos" 4 }
 		face_detail_chin_cleft={ "chin_dimple" 9 "chin_dimple" 9 }
 		face_detail_chin_def={ "chin_def" 112 "chin_def_neg" 2 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 117 "eye_lower_lid_def" 44 }
 		face_detail_eye_socket={ "eye_socket_color_02" 94 "eye_socket_color_02" 10 }
 		face_detail_nasolabial={ "nasolabial_01" 16 "nasolabial_01" 16 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 10 "nose_ridge_def_neg" 10 }
 		face_detail_nose_tip_def={ "nose_tip_def" 240 "nose_tip_def" 240 }
 		face_detail_temple_def={ "temple_def" 92 "temple_def" 92 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 243 "brow_wrinkles_02" 243 }
 		expression_eye_wrinkles={ "eye_wrinkles_03" 141 "eye_wrinkles_03" 141 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 253 "forehead_wrinkles_03" 253 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_6" 159 "complexion_3" 215 }
 		gene_height={ "normal_height" 138 "normal_height" 138 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 116 "body_fat_head_fat_full" 116 }
 		gene_bs_body_shape={ "body_shape_hourglass_full" 0 "body_shape_hourglass_full" 0 }
 		gene_bs_bust={ "bust_shape_4_full" 76 "bust_shape_4_full" 76 }
 		gene_age={ "old_2" 80 "old_2" 80 }
 		gene_eyebrows_shape={ "far_spacing_low_thickness" 198 "far_spacing_avg_thickness" 152 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_lower_thickness" 173 }
 		gene_body_hair={ "body_hair_avg" 159 "body_hair_avg" 103 }
 		gene_hair_type={ "hair_wavy" 106 "hair_wavy" 106 }
 		gene_baldness={ "male_pattern_baldness" 226 "male_pattern_baldness" 226 }
 		gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
 		gene_head_tattoos={ "eyeliner_1" 127 "head_tattoo_blank" 127 }
 		gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
 		eye_accessory={ "normal_eyes" 45 "normal_eyes" 45 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 62 "normal_eyelashes" 62 }
 		hairstyles={ "all_hairstyles" 193 "all_hairstyles" 0 }
 		clothes={ "western_low_nobility_clothes" 99 "most_clothes" 0 }
 		legwear={ "all_legwear" 0 "all_legwear" 0 }
		}
	}
	enabled = yes
}
# Dey Fortes #
Vlandia_DF_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 104 122 127 82 }
			skin_color={ 49 36 93 75 }
			eye_color={ 254 151 254 151 }
			gene_chin_forward={ "chin_forward_pos" 164 "chin_forward_pos" 164 }
			gene_chin_height={ "chin_height_pos" 43 "chin_height_pos" 137 }
			gene_chin_width={ "chin_width_pos" 138 "chin_width_pos" 138 }
			gene_eye_angle={ "eye_angle_neg" 142 "eye_angle_neg" 123 }
			gene_eye_depth={ "eye_depth_pos" 134 "eye_depth_pos" 134 }
			gene_eye_height={ "eye_height_neg" 124 "eye_height_neg" 124 }
			gene_eye_distance={ "eye_distance_neg" 81 "eye_distance_neg" 101 }
			gene_eye_shut={ "eye_shut_neg" 202 "eye_shut_neg" 119 }
			gene_forehead_angle={ "forehead_angle_pos" 109 "forehead_angle_pos" 164 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 152 "forehead_brow_height_pos" 170 }
			gene_forehead_roundness={ "forehead_roundness_neg" 79 "forehead_roundness_neg" 120 }
			gene_forehead_width={ "forehead_width_neg" 113 "forehead_width_neg" 38 }
			gene_forehead_height={ "forehead_height_neg" 117 "forehead_height_neg" 80 }
			gene_head_height={ "head_height_pos" 205 "head_height_pos" 132 }
			gene_head_width={ "head_width_pos" 130 "head_width_pos" 130 }
			gene_head_profile={ "head_profile_pos" 143 "head_profile_pos" 143 }
			gene_head_top_height={ "head_top_height_pos" 133 "head_top_height_pos" 133 }
			gene_head_top_width={ "head_top_width_pos" 161 "head_top_width_pos" 161 }
			gene_jaw_angle={ "jaw_angle_neg" 177 "jaw_angle_neg" 120 }
			gene_jaw_forward={ "jaw_forward_pos" 127 "jaw_forward_pos" 127 }
			gene_jaw_height={ "jaw_height_pos" 181 "jaw_height_pos" 130 }
			gene_jaw_width={ "jaw_width_neg" 149 "jaw_width_pos" 159 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 123 "mouth_corner_depth_neg" 123 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 129 "mouth_corner_height_pos" 129 }
			gene_mouth_forward={ "mouth_forward_pos" 139 "mouth_forward_pos" 139 }
			gene_mouth_height={ "mouth_height_pos" 131 "mouth_height_pos" 131 }
			gene_mouth_width={ "mouth_width_pos" 134 "mouth_width_pos" 134 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 119 "mouth_upper_lip_size_neg" 119 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 117 "mouth_lower_lip_size_neg" 117 }
			gene_mouth_open={ "mouth_open_neg" 38 "mouth_open_neg" 38 }
			gene_neck_length={ "neck_length_neg" 127 "neck_length_neg" 127 }
			gene_neck_width={ "neck_width_neg" 124 "neck_width_neg" 124 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 28 "cheek_forward_neg" 28 }
			gene_bs_cheek_height={ "cheek_height_pos" 25 "cheek_height_pos" 25 }
			gene_bs_cheek_width={ "cheek_width_pos" 9 "cheek_width_pos" 9 }
			gene_bs_ear_angle={ "ear_angle_neg" 8 "ear_angle_neg" 8 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 17 "ear_inner_shape_pos" 17 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 75 "ear_upper_bend_pos" 75 }
			gene_bs_ear_outward={ "ear_outward_neg" 13 "ear_outward_neg" 13 }
			gene_bs_ear_size={ "ear_size_pos" 58 "ear_size_pos" 58 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 100 "eye_corner_depth_pos" 100 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 131 "eye_fold_shape_pos" 131 }
			gene_bs_eye_size={ "eye_size_neg" 65 "eye_size_neg" 33 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 40 "eye_upper_lid_size_pos" 40 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 210 "forehead_brow_curve_neg" 144 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 26 "forehead_brow_forward_neg" 26 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 164 "forehead_brow_inner_height_pos" 48 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 72 "forehead_brow_outer_height_neg" 94 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 41 "forehead_brow_width_neg" 41 }
			gene_bs_jaw_def={ "jaw_def_pos" 150 "jaw_def_neg" 181 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 124 "mouth_lower_lip_def_pos" 124 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 42 "mouth_lower_lip_full_pos" 42 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 16 "mouth_lower_lip_pad_neg" 16 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 15 "mouth_lower_lip_width_neg" 15 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 6 "mouth_philtrum_def_pos" 6 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 51 "mouth_philtrum_shape_neg" 51 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 0 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 28 "mouth_upper_lip_def_pos" 28 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 13 "mouth_upper_lip_full_pos" 13 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 31 "mouth_upper_lip_profile_neg" 31 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 28 "mouth_upper_lip_width_pos" 28 }
			gene_bs_nose_forward={ "nose_forward_neg" 8 "nose_forward_neg" 8 }
			gene_bs_nose_height={ "nose_height_neg" 66 "nose_height_neg" 66 }
			gene_bs_nose_length={ "nose_length_neg" 1 "nose_length_neg" 1 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 80 "nose_nostril_height_pos" 80 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 32 "nose_nostril_width_neg" 32 }
			gene_bs_nose_profile={ "nose_profile_neg" 40 "nose_profile_neg" 40 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 38 "nose_ridge_angle_pos" 38 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 168 "nose_ridge_width_pos" 10 }
			gene_bs_nose_size={ "nose_size_pos" 59 "nose_size_pos" 59 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 9 "nose_tip_angle_pos" 9 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 2 "nose_tip_forward_neg" 2 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 30 "nose_tip_width_pos" 30 }
			face_detail_cheek_def={ "cheek_def_02" 111 "cheek_def_02" 111 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 18 "cheek_fat_01_neg" 18 }
			face_detail_chin_cleft={ "chin_cleft" 194 "chin_cleft" 194 }
			face_detail_chin_def={ "chin_def_neg" 217 "chin_def_neg" 217 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 217 "eye_lower_lid_def" 217 }
			face_detail_eye_socket={ "eye_socket_01" 145 "eye_socket_01" 200 }
			face_detail_nasolabial={ "nasolabial_01" 54 "nasolabial_01" 54 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 116 "nose_ridge_def_pos" 24 }
			face_detail_nose_tip_def={ "nose_tip_def" 50 "nose_tip_def" 50 }
			face_detail_temple_def={ "temple_def" 131 "temple_def" 131 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 15 "brow_wrinkles_02" 15 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 87 "eye_wrinkles_01" 87 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 243 "forehead_wrinkles_01" 243 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_5" 172 "complexion_3" 172 }
			gene_height={ "normal_height" 177 "normal_height" 96 }
			gene_bs_body_type={ "body_fat_head_fat_low" 133 "body_fat_head_fat_low" 145 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 253 "body_shape_hourglass_half" 59 }
			gene_bs_bust={ "bust_shape_4_full" 104 "bust_shape_4_full" 64 }
			gene_age={ "old_4" 108 "old_4" 108 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 193 "far_spacing_low_thickness" 176 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 192 "layer_2_low_thickness" 87 }
			gene_body_hair={ "body_hair_sparse" 122 "body_hair_sparse" 122 }
			gene_hair_type={ "hair_wavy" 162 "hair_wavy" 162 }
			gene_baldness={ "male_pattern_baldness" 243 "male_pattern_baldness" 243 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 27 "normal_eyes" 27 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 62 "normal_eyelashes" 62 }
			hairstyles={ "all_hairstyles" 108 "all_hairstyles" 0 }
			beards={ "all_beards" 126 "no_beard" 0 }
			clothes={ "ep2_western_era2_war_nobility_clothes" 1 "most_clothes" 0 }
			legwear={ "western_common_legwear" 0 "all_legwear" 0 }
		}
	}
	enabled = yes
}
Vlandia_DF_3 = {
	portrait_info = {
		genes={ 		
			hair_color={ 182 233 80 241 }
			skin_color={ 49 79 49 79 }
			eye_color={ 255 152 50 189 }
			gene_chin_forward={ "chin_forward_pos" 198 "chin_forward_pos" 177 }
			gene_chin_height={ "chin_height_neg" 124 "chin_height_neg" 126 }
			gene_chin_width={ "chin_width_pos" 117 "chin_width_pos" 133 }
			gene_eye_angle={ "eye_angle_neg" 127 "eye_angle_neg" 127 }
			gene_eye_depth={ "eye_depth_pos" 139 "eye_depth_pos" 139 }
			gene_eye_height={ "eye_height_neg" 126 "eye_height_neg" 126 }
			gene_eye_distance={ "eye_distance_neg" 76 "eye_distance_neg" 121 }
			gene_eye_shut={ "eye_shut_neg" 226 "eye_shut_neg" 119 }
			gene_forehead_angle={ "forehead_angle_pos" 132 "forehead_angle_pos" 132 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 145 "forehead_brow_height_pos" 145 }
			gene_forehead_roundness={ "forehead_roundness_pos" 130 "forehead_roundness_pos" 130 }
			gene_forehead_width={ "forehead_width_neg" 121 "forehead_width_neg" 121 }
			gene_forehead_height={ "forehead_height_pos" 157 "forehead_height_pos" 157 }
			gene_head_height={ "head_height_neg" 172 "head_height_neg" 113 }
			gene_head_width={ "head_width_neg" 104 "head_width_neg" 117 }
			gene_head_profile={ "head_profile_pos" 169 "head_profile_pos" 169 }
			gene_head_top_height={ "head_top_height_neg" 89 "head_top_height_neg" 89 }
			gene_head_top_width={ "head_top_width_pos" 134 "head_top_width_pos" 134 }
			gene_jaw_angle={ "jaw_angle_pos" 221 "jaw_angle_pos" 132 }
			gene_jaw_forward={ "jaw_forward_neg" 121 "jaw_forward_neg" 121 }
			gene_jaw_height={ "jaw_height_pos" 65 "jaw_height_pos" 133 }
			gene_jaw_width={ "jaw_width_neg" 91 "jaw_width_neg" 121 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 128 "mouth_corner_depth_pos" 128 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 137 "mouth_corner_height_pos" 137 }
			gene_mouth_forward={ "mouth_forward_pos" 134 "mouth_forward_pos" 134 }
			gene_mouth_height={ "mouth_height_pos" 152 "mouth_height_pos" 152 }
			gene_mouth_width={ "mouth_width_neg" 116 "mouth_width_neg" 116 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 104 "mouth_upper_lip_size_neg" 104 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 77 "mouth_lower_lip_size_neg" 77 }
			gene_mouth_open={ "mouth_open_pos" 1 "mouth_open_pos" 223 }
			gene_neck_length={ "neck_length_neg" 120 "neck_length_neg" 120 }
			gene_neck_width={ "neck_width_pos" 116 "neck_width_pos" 147 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 81 "cheek_forward_neg" 44 }
			gene_bs_cheek_height={ "cheek_height_pos" 158 "cheek_height_pos" 30 }
			gene_bs_cheek_width={ "cheek_width_neg" 86 "cheek_width_neg" 119 }
			gene_bs_ear_angle={ "ear_angle_pos" 81 "ear_angle_pos" 81 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 87 "ear_inner_shape_pos" 87 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 80 "ear_upper_bend_pos" 80 }
			gene_bs_ear_outward={ "ear_outward_pos" 24 "ear_outward_pos" 24 }
			gene_bs_ear_size={ "ear_size_neg" 23 "ear_size_neg" 23 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 192 "eye_corner_depth_pos" 192 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 57 "eye_fold_shape_pos" 57 }
			gene_bs_eye_size={ "eye_size_neg" 49 "eye_size_neg" 22 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 48 "eye_upper_lid_size_pos" 48 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_pos" 18 }
